text_length,sum_votes
135,0
135,0
135,0
135,0
135,0
135,0
135,0
135,0
134,2
134,1
134,0
134,0
134,0
134,0
134,0
134,0
134,0
134,0
134,0
133,3
133,1
133,0
133,0
133,0
133,0
133,0
133,0
133,0
133,0
133,0
133,0
133,0
132,0
132,0
132,0
132,0
132,0
132,0
132,0
132,0
132,0
132,0
132,0
132,0
131,2
131,2
131,1
131,1
131,0
131,0
131,0
131,0
131,0
131,0
131,0
131,0
131,0
131,0
131,0
131,0
131,0
131,0
131,0
130,3
130,2
130,2
130,1
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
129,6
129,3
129,2
129,2
129,1
129,1
129,0
129,0
129,0
129,0
129,0
129,0
129,0
129,0
129,0
129,0
129,0
129,0
129,0
129,0
129,0
129,0
129,0
128,1
128,1
128,1
128,0
128,0
128,0
128,0
128,0
128,0
128,0
128,0
128,0
128,0
127,3
127,3
127,2
127,1
127,1
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
126,0
126,0
126,0
126,0
126,0
126,0
126,0
126,0
126,0
126,0
126,0
125,3
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
124,2
124,2
124,2
124,1
124,0
124,0
124,0
124,0
124,0
124,0
124,0
124,0
124,0
124,0
124,0
123,2
123,1
123,1
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
122,4
122,1
122,1
122,0
122,0
122,0
122,0
122,0
122,0
122,0
122,0
122,0
122,0
122,0
121,3
121,2
121,1
121,1
121,0
121,0
121,0
121,0
121,0
121,0
121,0
121,0
121,0
121,0
121,0
120,3
120,1
120,0
120,0
120,0
119,2
119,1
119,1
119,0
119,0
119,0
119,0
119,0
119,0
119,0
119,0
119,0
118,3
118,2
118,2
118,1
118,1
118,1
118,1
118,1
118,1
118,0
118,0
118,0
118,0
118,0
118,0
118,0
118,0
117,5
117,3
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
116,2
116,1
116,0
116,0
116,0
116,0
116,0
116,0
115,2
115,1
115,0
115,0
115,0
115,0
115,0
115,0
115,0
115,0
115,0
115,0
114,2
114,1
114,1
114,1
114,0
114,0
114,0
114,0
114,0
114,0
114,0
114,0
114,0
114,0
114,0
114,0
114,0
113,2
113,1
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
112,3
112,2
112,1
112,1
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
111,6
111,1
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
109,1
109,1
109,1
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
108,1
108,1
108,1
108,0
108,0
108,0
107,2
107,1
107,1
107,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
106,4
106,3
106,1
106,1
106,1
106,1
106,1
106,0
106,0
106,0
106,0
106,0
106,0
106,0
105,2
105,1
105,1
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
104,3
104,2
104,1
104,1
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
103,2
103,1
103,1
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
102,3
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
101,5
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
100,1
100,1
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
99,0
99,0
99,0
99,0
99,0
99,0
98,1
98,1
98,1
98,1
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
97,2
97,1
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
96,3
96,3
96,3
96,2
96,1
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
95,3
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
94,1
94,0
94,0
94,0
94,0
93,1
93,1
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
92,2
92,1
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
91,3
91,2
91,1
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
90,2
90,1
90,1
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
89,2
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
88,2
88,1
88,0
88,0
88,0
88,0
88,0
88,0
88,0
87,1
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
86,5
86,1
86,0
86,0
86,0
86,0
86,0
85,1
85,1
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
84,0
84,0
83,1
82,0
82,0
82,0
81,1
81,0
81,0
81,0
80,0
80,0
80,0
79,0
71,0
70,0
70,0
69,0
69,0
67,0
67,0
67,0
66,0
65,0
65,0
64,0
64,0
63,1
62,0
62,0
59,0
56,0
56,0
55,6
54,0
53,0
31,0
